country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)","GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Unemployment (% of labour force),Labour force participation (female/male pop. %),Urban population (% of total population),"Fertility rate, total (live births per woman)",Average life expectancy at birth,"Population age distribution (0-14 / 60+ years, %)",Infant mortality rate (per 1000 live births,CO2 emission estimates (million tons/tons per capita)
Afghanistan,SouthernAsia,652864,35530,54.4,106.3,-2.4,623.2,23.3,23.3,53.3,8.6,19.3/83.6,26.7,5.3,62.25,43.2/4.1,68.6,63
Albania,SouthernEurope,28748,2930,106.9,101.9,2.6,3984.2,22.4,26,51.7,15.8,40.2/61.0,57.4,1.7,77.75,17.4/19.0,14.6,84
Algeria,NorthernAfrica,2381741,41318,17.3,102,3.8,4154.1,12.2,37.3,50.5,11.4,17.0/70.7,70.7,3,75.3,29.3/9.4,27.7,5900
Andorra,SouthernEurope,468,77,163.8,102.3,0.8,39896.4,0.5,10.8,88.6,-99,-99,85.1,1.2,-99,14.4/19.0,-99,1
Angola,MiddleAfrica,1246700,29784,23.9,96.2,3,4714.1,6.8,51.2,42,6.6,59.8/77.1,44.1,6,60.2,46.8/4.0,65.4,3902
Anguilla,Caribbean,91,15,165.7,97.6,2.9,21879.6,2.3,15.7,82,-99,-99,100,-99,-99,23.3/7.6,-99,0
Antigua and Barbuda,Caribbean,442,102,231.8,92.3,4.1,14764.5,1.9,18.3,79.8,-99,-99,23.8,2.1,75.75,23.9/10.9,9.1,-99
Argentina,SouthAmerica,2780400,44271,16.2,95.9,2.4,14564.5,6,27.8,66.2,6.5,48.6/74.4,91.8,2.3,76,24.9/15.4,13.7,3167
Armenia,WesternAsia,29743,2930,102.9,88.8,3,3489.1,19,28.3,52.8,16.6,55.3/74.2,62.7,1.6,73.8,20/16.9,13.2,48
Aruba,Caribbean,180,105,584.8,90.4,0.1,26005.4,0.5,15.4,84.1,-99,58.8/69.6,41.5,1.8,75.35,17.9/19.7,14.8,1
Australia,Oceania,7692060,24451,3.2,99.3,2.4,51352.2,2.5,26.5,71.1,5.5,58.4/70.7,89.4,1.9,82.3,19.0/21.0,3.9,15282
Austria,WesternEurope,83871,8736,106,96.2,1,44117.7,1.3,28.3,70.4,6.2,54.6/65.8,66,1.4,80.95,14.1/25.1,3.3,505
Azerbaijan,WesternAsia,86600,9828,118.9,99.3,0.7,5438.7,6.7,49.9,43.4,5.2,62.0/68.8,54.6,2.1,71.6,23.3/10.1,31.4,2459
Bahamas,Caribbean,13940,395,39.5,95.9,-1.7,22817.2,1.6,12.7,85.7,14.7,69.4/79.1,82.9,1.8,75.05,20.5/13.5,9.1,0
Bahrain,WesternAsia,771,1493,1963.9,168.3,2.9,22600.2,0.3,40.7,59,1.3,38.5/84.9,88.8,2.1,76.55,19.7/4.6,6.9,961
Bangladesh,SouthernAsia,147570,164670,1265,101.7,6.6,1207.9,15.5,28.1,56.3,4,43.2/81.1,34.3,2.2,71.35,28.4/7.3,33.3,1438
Barbados,Caribbean,431,286,664.5,91.9,0.9,15429.4,1.7,12.1,86.2,11.3,61.8/70,31.5,1.8,75.3,19.1/21.0,9.6,2
Belarus,EasternEurope,207600,9468,46.7,87,-3.9,5750.8,7.5,38.9,53.6,0.5,54.0/67.8,76.7,1.6,72.1,16.7/21.3,3.6,155
Belgium,WesternEurope,30528,11429,377.5,97.3,1.5,40277.8,0.7,22.2,77.1,8.3,48.1/58.9,97.9,1.8,80.5,17.1/24.6,3.5,520
Belize,CentralAmerica,22966,375,16.4,99.2,1.2,4789.4,14.6,18.5,66.9,11.5,56.7/83.8,44,2.6,69.95,31.4/6.2,14.3,9
Benin,WesternAfrica,114763,11176,99.1,99.5,5.2,779.1,23.2,24.9,51.9,1,70/73.4,44,5.2,59.95,42.7/5.0,67.7,96
Bermuda,NorthernAmerica,53,61,1227,91.4,0.4,94399.9,0.7,5.3,94,6.7,72.6/80,100,1.5,81.3,14.8/24.9,-99,1
Bhutan,SouthernAsia,38394,808,21.2,113.1,5.2,2677.1,17.2,43.9,38.8,2.4,59.4/73.5,38.6,2.2,68.75,26.5/7.3,30.5,75
Bolivia (Plurinational State of),SouthAmerica,1098581,11052,10.2,100.2,4.8,3076.8,12.6,31,56.5,3.8,64.1/82.6,68.5,3,67.75,31.6/9.5,42.9,962
Bosnia and Herzegovina,SouthernEurope,51209,3507,68.8,96.4,3.1,4265,7.3,26.5,66.2,25.4,34.3/57.5,39.8,1.3,76.25,14.1/23.4,7.6,252
Botswana,SouthernAfrica,582000,2292,4,97.7,-0.3,6360.6,2.4,33.4,64.2,18.6,73.6/81.6,57.4,2.9,62.95,31.4/6.4,35.2,47
Brazil,SouthAmerica,8515767,209288,25,96.6,-3.8,8528.3,5.2,22.7,72,12.4,56.0/78.2,85.7,1.8,74.7,21.7/12.6,15.8,10948
British Virgin Islands,Caribbean,151,31,208,97.1,-1.1,30144.5,1,11.1,87.8,-99,-99,46.2,-99,-99,-99,-99,0
Brunei Darussalam,South-easternAsia,5765,429,81.3,106,-0.6,30552.7,1.1,60.2,38.7,2.1,50.6/75.0,77.2,1.9,76.75,23.0/8.0,6.5,679
Bulgaria,EasternEurope,111002,7085,65.3,94.6,3,6846.8,5.1,27.6,67.2,8.1,48.5/60.1,73.9,1.5,74.3,14.2/27.7,8.3,474
Burkina Faso,WesternAfrica,272967,19193,70.2,99.5,4.1,611.1,34.5,21.8,43.7,2.9,76.5/90.5,29.9,5.6,58.65,45.2/3.9,64.8,123
Burundi,EasternAfrica,27830,10864,423.1,96.9,-4.1,244.6,36.3,13.9,49.8,1.7,84.6/82.7,12.1,6,56.1,45.0/4.4,77.8,56
Cabo Verde,WesternAfrica,4033,546,135.6,99.3,1.5,3080.2,9.5,19.8,70.7,10.5,53.7/84.6,65.5,2.5,72.05,30.2/6.9,22.5,2
Cambodia,South-easternAsia,181035,16005,90.7,95.3,7,1158.7,28.2,29.4,42.3,0.3,75.6/87.0,20.7,2.7,67.55,31.3/7.1,29.9,178
Cameroon,MiddleAfrica,475650,24054,50.9,100.2,5.8,1217.3,22.7,28.3,49.1,4.6,71.1/81.2,54.4,5,56.4,42.7/4.8,67.5,408
Canada,NorthernAmerica,9984670,36624,4,98.5,0.9,43205.6,1.8,28.6,69.6,7.1,60.7/69.9,81.8,1.6,81.75,16.0/23.5,4.7,19276
Cayman Islands,Caribbean,264,62,256.5,100.4,0.7,62132,0.3,7.5,92.2,6.3,80.6/85.6,100,-99,-99,18.3/6.7,-99,-99
Central African Republic,MiddleAfrica,622984,4659,7.5,97.3,4.8,333.2,34.9,24.8,40.4,6.9,71.9/84.6,40,5.1,49.4,43.2/5.5,93.5,19
Chad,MiddleAfrica,1284000,14900,11.8,100.2,6.6,713,25.4,39,35.6,5.8,64.0/79.3,22.5,6.3,51.65,47.1/4.0,91.2,288
Chile,SouthAmerica,756102,18055,24.3,98.2,2.3,13416.2,3.9,32.8,63.3,6.8,50.7/74.7,89.5,1.8,78.75,20.3/16.0,7.4,540
"China, Hong Kong SAR",EasternAsia,1106,7365,7014.2,85.1,2.4,42431,0.1,7.2,92.7,3.5,52.6/67.8,100,1.2,83.45,11.5/23.5,1.6,-99
"China, Macao SAR",EasternAsia,30,623,20821.6,92.3,-20.3,78586.4,-99,6.6,93.4,3.2,65.6/76.4,100,1.2,83.25,13.3/16.1,3,2
China,EasternAsia,9600000,1409517,150.1,106.3,6.9,8109.1,9.2,41.1,49.7,4.6,63.0/77.7,55.6,1.6,75.7,17.7/16.2,11.6,101394
Colombia,SouthAmerica,1141748,49066,44.2,96.8,3.1,6056.1,6.8,34,59.2,10.5,58.0/79.8,76.4,1.9,73.8,23.5/11.6,17.9,5380
Comoros,EasternAfrica,2235,814,437.4,101.8,4.8,1368.9,30.7,4,65.3,20,35.7/79.5,28.3,4.6,62.85,39.8/4.9,58.1,3
Congo,MiddleAfrica,342000,5261,15.4,100.1,1.2,1838.1,4.7,70,25.3,11.5,67.1/72.6,65.4,4.9,62.55,42.3/5.2,46.5,648
Cook Islands,Polynesia,236,17,72.4,97.4,5.5,14118.7,8.1,9,82.9,8.2,65.4/76.6,74.5,2.6,75.65,26.9/14.2,3.6,-99
Costa Rica,CentralAmerica,51100,4906,96.1,100.1,3.7,11015,5.1,21.5,73.4,8.6,46.9/76.5,76.8,1.9,79.2,21.6/13.6,9.3,110
Croatia,SouthernEurope,56594,4189,74.9,93.1,1.6,11479.4,4.1,26.6,69.3,11.7,46.3/58.4,59,1.5,77,14.7/26.8,3.9,182
Cuba,Caribbean,109884,11485,107.9,100.1,4.4,7656.6,5,20.5,74.5,3,42.1/68.3,77.1,1.7,79.2,16.0/20.1,5.5,212
Cyprus,WesternAsia,9251,1180,127.7,100.2,1.7,21941.9,2.3,10.6,87.2,10.3,57.8/70.4,66.9,1.4,79.95,16.8/18.5,4.2,5
Czechia,EasternEurope,78868,10618,137.5,96.7,4.5,17561.7,2.5,37.8,59.7,3.9,51.3/67.8,73,1.5,78.15,15.4/25.6,2.5,1221
Democratic People's Republic of Korea,EasternAsia,120538,25491,211.7,95.7,-1.1,648,21.6,46.2,32.2,4.3,73.6/85.9,60.9,2,70.65,20.6/13.5,18.5,871
Democratic Republic of the Congo,MiddleAfrica,2344858,81340,35.9,99.6,7,486.2,19.9,44.2,35.9,3.6,70.4/71.8,42.5,6.4,58.1,46.3/4.7,73.2,1179
Denmark,NorthernEurope,42921,5734,135.1,99,1.6,53149.3,1.2,22.9,75.8,6,58.1/66.0,87.7,1.7,80.15,16.5/25.3,3.5,666
Djibouti,EasternAfrica,23200,957,41.3,100.7,6.5,1956.3,3.3,21.4,75.3,6.6,36.5/68.5,77.3,3.1,61.6,31.1/6.4,55.3,3
Dominica,Caribbean,750,74,98.6,103,-1.8,7051.1,15.4,13.2,71.5,-99,-99,69.5,-99,-99,-99,-99,0
Dominican Republic,Caribbean,48671,10767,222.8,99.2,7,6373.6,6.6,28,65.4,14.4,52.3/78.6,79,2.5,73.3,29.3/10.2,25.1,28
Ecuador,SouthAmerica,257217,16625,66.9,99.9,0.2,6205.1,10.1,34.1,55.8,5.8,49.1/79.9,63.7,2.6,75.6,28.4/10.5,21.1,1247
Egypt,NorthernAfrica,1002000,97553,98,102.3,4.2,3452.3,11.2,36.3,52.5,11.5,23.1/76.2,43.1,3.4,70.85,33.5/7.9,18.9,3509
El Salvador,CentralAmerica,21041,6378,307.8,88.5,2.5,4219.4,10.8,25.8,63.3,6.4,49.5/79.5,66.7,2.2,72.5,27.4/11.6,17,86
Equatorial Guinea,MiddleAfrica,28052,1268,45.2,124,-7.4,16344.1,1.2,73.1,25.7,7.7,71.5/91.8,39.9,5,56.95,37.2/4.4,70,841
Eritrea,EasternAfrica,117600,5069,50.2,100.4,4.8,914.9,17.2,23.5,59.3,7.3,77.8/90.1,22.6,4.4,63.5,41.8/5.3,45,27
Estonia,NorthernEurope,45227,1310,30.9,88.2,1.4,17112,3.4,27.4,69.2,7.2,55.4/69.4,67.5,1.6,76.5,16.4/25.9,3.2,242
Ethiopia,EasternAfrica,1104300,104957,105,99.7,9.6,602.8,40.5,16,43.5,5.7,77.1/89.1,19.5,4.6,63.7,40.6/5.3,45.8,1308
Fiji,Melanesia,18272,906,49.6,103.1,3.6,4921.9,11.3,18.1,70.7,7.7,37.0/71.2,53.7,2.6,69.9,28.5/9.9,16,8
Finland,NorthernEurope,338440,5523,18.2,97.2,0.2,42148.1,2.5,26.8,70.6,8.9,54.5/61.7,84.2,1.8,80.7,16.4/27.8,2.3,757
France,WesternEurope,551500,64980,118.7,96.7,1.3,36304.2,1.7,19.5,78.8,9.8,50.3/59.4,79.5,2,81.9,18.1/25.7,3.4,5694
French Polynesia,Polynesia,4000,283,77.3,103.7,1.6,18161,2.8,11.9,85.2,17,46.4/63.0,55.9,2.1,76.3,23.3/11.9,6.9,1
Gabon,MiddleAfrica,267668,2025,7.9,105.6,3.9,7960.7,3.8,54.5,41.7,18.1,40.7/58.3,87.2,4,64.45,35.9/6.4,40.8,559
Gambia,WesternAfrica,11295,2101,207.6,98,4.7,473.2,21.1,14.9,64,29.7,72.2/82.6,59.6,5.6,60.35,45.3/3.8,49.8,7
Georgia,WesternAsia,69700,3912,56.3,91.4,2.8,3491.4,9,24.1,66.9,11.4,57.9/79.0,53.6,2,72.75,19.2/20.8,11.2,61
Germany,WesternEurope,357376,82114,235.6,97,1.7,41686.2,0.6,30.5,68.9,4.2,54.5/66.1,75.3,1.4,80.4,13.1/28.0,3.4,5004
Ghana,WesternAfrica,238537,28834,126.7,99.3,3.9,1355.6,19,26.9,54.1,5.9,75.7/78.8,54,4.2,61.65,38.5/5.3,46.5,410
Greece,SouthernEurope,131957,11160,86.6,96.9,-0.2,17788,4.1,15.7,80.2,23,44.1/60.1,78,1.3,80.65,14.2/26.5,3.3,368
Greenland,NorthernAmerica,2166086,56,0.1,112.1,0.3,36976.7,10,15.9,74.1,9.7,-99,86.4,2,71.05,21.0/13.2,-99,2
Grenada,Caribbean,345,108,317.1,100.9,6.2,8933.8,8.3,13.9,77.8,-99,-99,35.6,2.2,73.2,26.3/10.5,9.6,0
Guatemala,CentralAmerica,108889,16914,157.8,96.9,4.1,3903.5,10.8,27.2,62,2.4,41.7/84.0,51.6,3.2,72.4,35.1/6.9,26.9,327
Guinea-Bissau,WesternAfrica,36125,1861,66.2,96.9,4.8,530,45,14.5,40.5,6.5,67.4/78.5,49.3,4.9,56,41.5/4.9,80.4,25
Guinea,WesternAfrica,245857,12717,51.8,100.6,0.1,703.9,19.8,32.8,47.4,6.8,79.4/85.1,37.2,5.1,57.9,42.3/5.2,65.7,113
Guyana,SouthAmerica,214969,778,4,101.9,3.1,4278.8,17.6,31.7,50.6,11.3,41.9/77.0,28.6,2.6,66.3,29.0/8.6,33.2,7
Haiti,Caribbean,27750,10981,398.4,97.8,1.7,793.7,16.7,38.2,45.1,12.9,62.0/71.7,58.6,3.1,62.3,33.0/7.3,46.9,136
Honduras,CentralAmerica,112492,9265,82.8,99.4,3.6,2521.9,13,25.1,61.9,5.6,47.6/84.5,54.7,2.6,72.9,31.6/7.0,27.8,105
Hungary,EasternEurope,93024,9722,107.4,90.7,3.1,12350.6,4.1,31.9,64,4.5,46.6/62.4,71.2,1.3,75.25,14.3/26.0,4.9,423
Iceland,NorthernEurope,103000,335,3.3,100.7,4.2,50936,6.4,24,69.7,3.6,70.3/77.2,94.1,2,82.2,20.1/20.1,1.6,284
India,SouthernAsia,3287263,1339180,450.4,107.6,7.6,1614.2,17,29.7,53.2,3.4,27.0/79.1,32.7,2.4,67.65,27.8/9.4,41.3,23103
Indonesia,South-easternAsia,1910931,263991,145.7,101.4,4.8,3346.5,14,41.3,44.7,5.8,51.0/83.7,53.7,2.4,68.65,27.4/8.6,25,19481
Iran (Islamic Republic of),SouthernAsia,1628750,81163,49.8,101.2,0.4,5038.1,8.6,39.1,52.3,11.3,16.3/73.2,73.4,1.7,75.1,23.7/8.8,14.8,13291
Iraq,WesternAsia,435052,38275,88.1,102.5,-2.4,4509,4.6,58,37.4,16.1,15.3/69.9,69.5,4.6,69.2,40.4/5.0,32.1,6744
Ireland,NorthernEurope,69797,4762,69.1,98.4,26.3,60513.6,1,41.7,57.3,7.6,51.9/67.1,63.2,2,80.85,21.6/19.1,3.4,84
Israel,WesternAsia,22072,8322,384.5,98.7,2.5,37129.4,1.3,21.2,77.5,5.9,58.5/69.0,92.1,3,81.85,27.9/16.1,3.4,313
Italy,SouthernEurope,302073,59360,201.8,95.1,0.7,30462.4,2.2,23.5,74.2,11.4,39.2/57.8,69,1.4,82.3,13.5/29.4,3,1539
Jamaica,Caribbean,10990,2890,266.9,99,1,5105.8,7.1,22.3,70.5,13.1,58.1/72.7,54.8,2.1,75.5,22.7/13.6,15,8
Japan,EasternAsia,377930,127484,349.7,95.4,1.2,34628.7,1.2,26.4,72.4,3,48.9/69.7,93.5,1.4,83.2,12.9/33.4,2.2,1114
Jordan,WesternAsia,89318,9702,109.3,102.6,2.4,4940.1,4,27.7,68.4,13.4,14.5/64.5,83.7,3.6,73.85,35.5/5.7,17.1,7
Kazakhstan,CentralAsia,2724902,18204,6.7,93.9,1.2,10312.1,5,32.5,62.5,5.6,66.3/77.5,53.2,2.7,69.1,27.9/11.1,14.1,7091
Kenya,EasternAfrica,591958,49700,87.3,98.8,5.6,1376.7,32,19,49,10.8,62.4/72.4,25.6,4.1,65.4,40.5/4.3,39.4,750
Kiribati,Micronesia,726,116,143.7,97.3,3.7,1442.9,24.1,13.6,62.2,-99,-99,44.3,3.8,65.65,35.0/6.4,46.9,0
Kuwait,WesternAsia,17818,4136,232.1,134.9,1.8,29303.9,0.6,48.7,50.7,2.2,47.7/83.6,98.3,2,74.5,21.1/4.9,8.4,6941
Kyrgyzstan,CentralAsia,199949,6045,31.5,98.4,3.5,1106.4,15.4,25.9,58.7,7.7,49.7/77.5,35.7,3.1,70.35,31.8/7.6,19.6,80
Lao People's Democratic Republic,South-easternAsia,236800,6858,29.7,99.5,7.6,1850.2,23.6,32.8,43.6,1.5,77.9/77.8,38.6,2.9,65.35,32.9/6.3,47.3,72
