country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)","GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Unemployment (% of labour force),Labour force participation (female/male pop. %),Urban population (% of total population),"Fertility rate, total (live births per woman)",Average life expectancy at birth,"Population age distribution (0-14 / 60+ years, %)",Infant mortality rate (per 1000 live births,CO2 emission estimates (million tons/tons per capita)
Latvia,NorthernEurope,64573,1950,31.3,84.9,2.7,13704.1,3.2,23.3,73.5,9.6,54.5/67.7,67.4,1.5,73.75,15.4/26.2,6.5,108
Lebanon,WesternAsia,10452,6082,594.6,100.6,1.5,8571.4,3.2,19.6,77.2,7,23.8/70.6,87.8,1.7,79.1,23.1/12.0,9.2,7
Lesotho,SouthernAfrica,30355,2233,73.6,94.4,2.8,940.6,7.7,31.3,61,27.5,59.7/74.6,27.3,3.3,52.4,35.4/6.7,59.8,31
Liberia,WesternAfrica,111369,4732,49.1,101.8,0.3,455.9,70.8,11.4,17.9,4.1,57.9/64.1,49.7,4.8,60.7,41.8/4.9,59,73
Libya,NorthernAfrica,1676198,6375,3.6,101.7,-10.2,5488.2,0.9,67.1,32,19.2,27.8/78.4,78.6,2.4,71.6,28.2/6.6,24.3,1505
Liechtenstein,WesternEurope,160,38,237,98.4,1.4,169491.8,0.7,40.1,59.2,2.6,53.5/70.6,14.3,1.5,-99,14.9/22.7,-99,1
Lithuania,NorthernEurope,65286,2890,46.1,85.4,1.8,14383.7,3.6,29.8,66.5,9.2,54.1/66.1,66.5,1.6,73.9,14.8/25.3,4.4,74
Luxembourg,WesternEurope,2586,584,225.3,101,3.5,100160.8,0.2,12.1,87.7,5.6,52.0/65.5,90.2,1.5,81.1,16.4/19.6,3.4,6
Madagascar,EasternAfrica,587295,25571,44,99.5,3.1,401.8,24.9,18.4,56.7,2.3,83.8/89.0,35.1,4.4,64.5,41.0/4.8,36.8,129
Malawi,EasternAfrica,118484,18622,197.5,98.2,3,372.9,26.1,16.6,57.3,6.8,81.3/81.0,16.3,4.9,60.65,44.0/4.3,66.5,89
Malaysia,South-easternAsia,330323,31624,96.3,106.7,5,9768.4,8.6,39.6,51.8,3.3,49.3/77.8,74.7,2.1,74.85,24.3/9.7,6.5,3738
Maldives,SouthernAsia,300,436,1454.4,131.8,2.8,9446.5,3.1,22,74.9,2.9,57.8/79.6,45.5,2.2,76.4,23.4/6.3,9,0
Mali,WesternAfrica,1240192,18542,15.2,100.2,7.6,744.3,39.9,19.6,40.5,8.1,50.5/82.3,39.9,6.4,56.25,47.7/4.0,78.5,55
Malta,SouthernEurope,315,431,1346.4,100.9,6.2,23280.7,1.4,15,83.6,5.4,39.4/65.7,95.4,1.4,80.3,14.4/26.1,4.8,1
Marshall Islands,Micronesia,181,53,295.2,104.5,0.6,3452.6,16.4,10.2,73.3,4.7,29.0/53.3,72.7,4.1,71.9,39.0/5.5,25.4,0
Mauritania,WesternAfrica,1030700,4420,4.3,101.6,1.2,1235,20.9,41.7,37.4,12,29.3/65.5,59.9,4.9,62.65,39.9/5.0,68,31
Mauritius,EasternAfrica,1969,1265,623.2,97.9,3.5,9040.9,2.9,22.7,74.4,7.6,46.9/74.3,39.7,1.5,74.2,18.4/16.6,12,10
Mexico,CentralAmerica,1964375,129163,66.4,99.2,2.5,8980.9,3.6,36,60.4,4.1,45.5/79.5,79.2,2.3,76.45,26.7/10.1,18.8,8514
Micronesia (Federated States of),Micronesia,702,106,150.8,105.1,3.7,3015.2,27.8,6.5,65.8,-99,-99,22.4,3.3,68.75,33.1/8.0,33.2,0
Monaco,WesternEurope,2,39,25969.8,94.7,5.4,165870.6,-99,13.4,86.6,-99,-99,100,-99,-99,-99,-99,-99
Mongolia,EasternAsia,1564116,3076,2,97.9,2.3,3973.4,14.8,34.1,51.1,6.3,56.8/69.3,72,2.8,68.6,29.7/6.6,22.8,677
Montenegro,SouthernEurope,13812,629,46.8,97.4,4.5,6424.1,9.8,17.5,72.6,17.4,41.8/55.9,64,1.7,76.4,18.1/21.3,4.1,29
Montserrat,Caribbean,103,5,51.8,106,0.4,11553.4,1.4,12.7,85.9,5.6,-99,9,-99,-99,19.7/19.6,-99,-99
Morocco,NorthernAfrica,446550,35740,80.1,98.1,4.4,2919.3,13.7,28.9,57.4,10.4,25.6/74.5,60.2,2.6,74.85,27.4/10.7,28.1,78
Mozambique,EasternAfrica,799380,29669,37.7,95.5,6.6,529.2,24.6,21,54.4,24.1,82.2/75.6,32.2,5.4,56.05,44.8/4.8,67.3,779
Myanmar,South-easternAsia,676577,53371,81.7,95.5,7.3,1161.5,26.7,34.5,38.7,0.8,74.7/80.8,34.1,2.3,66,26.8/9.4,45,1078
Namibia,SouthernAfrica,824116,2534,3.1,94.7,5.3,4673.6,6.6,30.6,62.8,24.9,56.4/64.3,46.7,3.6,61.7,36.7/5.5,36.4,19
Nauru,Micronesia,21,11,568,101.9,18.7,18469.2,3,59.9,37.1,23,49.3/78.9,100,3.9,61.3,39.5/4.0,18,0
Nepal,SouthernAsia,147181,29305,204.4,94.3,2.7,724.5,31.8,14.9,53.3,3,79.7/86.7,18.6,2.3,68.9,30.9/8.8,32.8,451
Netherlands,WesternEurope,41542,17036,505.2,99,2,44332.1,1.8,20,78.2,5.6,57.3/69.7,90.5,1.7,81.25,16.4/25.0,3.5,2447
New Caledonia,Melanesia,18575,276,15.1,101.5,3.2,33965.7,1.4,26,72.6,15.1,45.5/66.9,70.2,2.2,76.5,22.5/14.2,13,1
New Zealand,Oceania,268107,4706,17.9,96.7,3.1,38294.3,6.5,23,70.6,5.5,62.1/72.8,86.3,2,81.3,19.8/20.8,4.4,783
Nicaragua,CentralAmerica,130373,6218,51.7,97.2,4.9,2086.9,18.8,26.8,54.4,6.1,49.6/80.6,58.8,2.3,74.45,29.0/8.4,20,91
Niger,WesternAfrica,1267000,21477,17,100.6,3.6,359,39.6,19.1,41.3,2.7,40.4/89.2,18.7,7.4,58.55,50.2/4.2,65.8,101
Nigeria,WesternAfrica,923768,190886,209.6,102.7,2.7,2714.5,20.9,20.4,58.8,5.4,48.5/64.3,47.8,5.7,51.9,44.0/4.5,76.3,10851
Norway,NorthernEurope,386194,5305,14.5,101.8,1.6,74185.5,1.8,34.6,63.5,5.1,61.1/68.3,80.5,1.8,81.55,17.8/22.3,2.4,8204
Oman,WesternAsia,309500,4636,15,192.8,5.7,15550.8,1.5,51.1,47.3,17.8,30.1/85.4,77.6,2.9,76.6,21.8/4.0,9.6,3101
Pakistan,SouthernAsia,796095,197016,255.6,105.6,5.5,1410.4,25.5,19,55.5,5.9,24.8/82.5,38.8,3.7,65.9,34.8/6.7,69.8,2202
Palau,Micronesia,459,22,47.2,113.3,5.7,12122.5,3.8,8,88.2,-99,-99,87.1,2.2,72.95,20.3/13.1,13.3,-99
Panama,CentralAmerica,75320,4099,55.1,100.4,5.8,13268.1,2.8,27.1,70,6.2,50.5/80.4,66.6,2.6,77.4,27.4/11.4,15.2,31
Papua New Guinea,Melanesia,462840,8251,18.2,103.5,6.6,2797.6,20.1,28.2,51.8,2.5,69.6/71.2,13,3.8,65,35.9/6.1,49,114
Paraguay,SouthAmerica,406752,6811,17.1,102.9,3.1,4174.4,19,29.5,51.6,5.5,58.3/84.7,59.7,2.6,72.8,29.4/9.4,28.8,325
Peru,SouthAmerica,1285216,32166,25.1,99.8,3.3,6069.1,7.6,33.3,59.2,5.3,66.1/82.8,78.6,2.5,74.15,27.4/10.4,18.6,1020
Philippines,South-easternAsia,300000,104918,351.9,101.3,5.9,2904.2,10.5,31.3,58.2,5.9,50.8/78.9,44.4,3,68.75,31.7/7.6,22.2,991
Poland,EasternEurope,312679,38171,124.6,93.4,3.9,12355.5,2.6,34.1,63.3,5.3,49.1/64.9,60.5,1.3,76.95,14.8/24.0,4.5,2819
Portugal,SouthernEurope,92226,10330,112.8,89.8,1.6,19239.2,2.3,22.3,75.4,10.5,53.3/63.7,63.5,1.3,80.4,13.6/27.9,2.9,250
Puerto Rico,Caribbean,8868,3663,413,92.6,0,27939,0.8,50,49.1,12.8,34.4/51.7,93.6,1.5,79.2,17.9/20.4,6.3,1
Qatar,WesternAsia,11607,2639,227.3,301.2,3.6,73653.4,0.2,56.4,43.5,0.3,53.1/93.6,99.2,2,78.1,13.9/2.8,7.2,9166
Republic of Korea,EasternAsia,100284,50982,524.3,100.2,2.6,27396.7,2.3,38,59.7,3.6,50.2/71.9,82.5,1.2,81.15,13.5/20.1,3,2023
Republic of Moldova,EasternEurope,33846,4051,123.3,92.2,-0.7,1591.4,13.4,20.8,65.8,5,39.1/46.5,45,1.3,70.95,15.7/17.6,14.3,15
Romania,EasternEurope,238391,19679,85.5,94,3.7,9120.7,4.8,34.9,60.3,7.1,47.3/64.5,54.6,1.5,74.9,15.3/24.9,8.7,1109
Russian Federation,EasternEurope,17098246,143990,8.8,86.8,-3.7,9243.3,4.7,31.8,63.5,5.8,56.3/71.3,74,1.7,70.3,17.6/21.1,8.3,54829
Rwanda,EasternAfrica,26338,12208,494.9,96.2,6.9,697.3,34.6,15.1,50.3,2.4,86.1/83.3,28.8,4.2,65.1,40.1/4.9,44,84
Saint Kitts and Nevis,Caribbean,261,55,212.9,97,3.8,15771.9,1.2,28.1,70.7,-99,-99,32,-99,-99,-99,-99,0
Saint Lucia,Caribbean,539,179,293.2,95.9,1.9,7839.4,2.7,12.9,84.4,19,63.1/76.6,18.5,1.5,74.9,18.9/13.7,10.9,0
Saint Vincent and the Grenadines,Caribbean,389,110,281.8,101.7,1.6,6739.2,7.5,17.2,75.3,19.1,56.4/76.9,50.6,2,72.8,23.8/11.7,16.5,0
Samoa,Polynesia,2842,196,69.4,106.6,2.8,4006,9.3,24.2,66.6,6.5,23.3/58.2,19.1,4.2,74.25,36.6/8.5,18,2
San Marino,SouthernEurope,61,33,556.7,94.9,1,49240.2,0.1,33.3,66.6,6.6,-99,94.2,-99,84.05,15.0/24.1,-99,-99
Sao Tome and Principe,MiddleAfrica,964,204,212.8,99.2,4,1752.8,12.3,14.7,73,13.6,45.4/76.2,65.1,4.7,66.1,42.8/4.3,43.8,1
Saudi Arabia,WesternAsia,2206714,32938,15.3,132.9,3.4,20710.6,2.3,46,51.8,5.5,20/78.5,83.1,2.7,74.15,25.2/5.6,13,25904
Senegal,WesternAfrica,196712,15851,82.3,96.6,6.5,901.1,15.5,24.1,60.4,9.3,45.3/70.5,43.7,5,65.65,42.9/4.7,43.9,77
Serbia,SouthernEurope,88499,8791,100.5,95.6,0.8,5238.6,8.2,31.4,60.5,15.5,43.4/59.9,55.6,1.6,74.65,16.5/24.5,9.8,393
Seychelles,EasternAfrica,457,95,206,97.2,6.8,14133.2,2.7,13.6,83.8,4.1,61.9/68.3,53.9,2.4,73.3,22.2/13.3,10.2,0
Sierra Leone,WesternAfrica,72300,7557,104.7,98.1,-20.3,694.8,51.4,17.6,31.1,3.1,65.1/68.8,39.9,4.8,50.15,42.1/4.2,94.4,53
Singapore,South-easternAsia,719,5709,8155.5,97.7,2,52239,0,26.4,73.6,2,57.8/76.1,100,1.2,82.3,15.0/19.5,2.1,27
Sint Maarten (Dutch part),Caribbean,34,40,1180,95.7,0.5,28241.7,0.1,12.3,87.6,-99,-99,100,-99,73.15,21.0/10.4,-99,-99
Slovakia,EasternEurope,49035,5448,113.3,94.6,3.8,16082.5,3.7,34.8,61.5,9.9,51.4/68.0,53.6,1.4,76.2,15.4/21.8,5.7,264
Slovenia,SouthernEurope,20273,2080,103.3,98.6,2.3,20689.8,2.4,32.7,64.9,8.1,51.8/62.2,49.7,1.6,80.2,15.0/26.3,2.5,154
Solomon Islands,Melanesia,28896,611,21.8,103.4,3.2,1841.6,28.2,15.6,56.3,31.4,61.1/73.5,22.3,4.1,69.7,38.8/5.4,30,3
Somalia,EasternAfrica,637657,14742,23.5,99.3,2.7,144.5,60.2,7.4,32.5,6.6,33.3/75.9,39.6,6.6,54.9,46.4/4.4,79.5,129
South Africa,SouthernAfrica,1221037,56717,46.8,96.4,1.3,5773,2.4,28.9,68.7,26,46.4/61.1,64.8,2.6,59.55,29.0/8.4,36.5,7102
South Sudan,EasternAfrica,658841,12576,20.6,100.4,2,1067,4.6,58,37.4,-99,-99,18.8,5.2,55.05,41.7/5.1,77.7,337
Spain,SouthernEurope,505944,46354,92.9,96.2,3.2,25865.4,2.6,23.6,73.7,18.3,52.1/64.2,79.6,1.3,82.45,14.7/25.3,2.9,1432
Sri Lanka,SouthernAsia,65610,20877,332.9,92.5,4.8,3973.7,8.7,30.7,60.6,5.2,30.4/75.0,18.4,2.1,74.6,24.0/14.9,8.2,179
State of Palestine,WesternAsia,6020,4921,817.4,102.9,3.5,2715.5,4.8,23.4,71.9,24.2,18.4/69.7,75.3,4.2,72.95,39.6/4.6,20,9
Sudan,NorthernAfrica,-99,40533,23,99.9,4.9,1977,32.4,20.1,47.6,13.4,24.4/72.2,33.8,4.8,63.6,40.8/5.5,48.7,682
Suriname,SouthAmerica,163820,563,3.6,100.7,-2.7,8985.3,11.4,27.4,61.1,9.9,40.5/68.6,66,2.5,71,26.4/10.4,17.4,44
Swaziland,SouthernAfrica,17363,1367,79.5,93.9,1.7,3211.7,6.6,42.1,51.3,25.1,40.6/65.1,21.3,3.3,54.9,37.2/4.8,56.3,39
Sweden,NorthernEurope,438574,9911,24.2,100.2,4.1,50687.5,1.3,26.3,72.4,7.3,60.7/68.0,85.8,1.9,81.85,17.5/25.5,2.4,1428
Switzerland,WesternEurope,41291,8476,214.5,98.2,0.8,80831.1,0.7,25.5,73.8,4.6,62.5/74.5,73.9,1.5,82.65,14.9/24.1,3.9,552
Syrian Arab Republic,WesternAsia,185180,18270,99.5,102.1,-5.3,1534.5,20.7,30,49.3,13.8,12.4/70.9,57.7,3.1,70.35,36.6/6.8,17.9,237
Tajikistan,CentralAsia,142600,8921,63.7,100.9,4.2,925.9,25,28,47.1,10.8,59.6/77.9,26.8,3.5,70.6,35.3/5.8,38.9,76
Thailand,South-easternAsia,513120,69038,135.1,95.2,2.8,5814.8,9.1,35.7,55.1,0.6,62.7/79.8,50.4,1.5,74.6,17.3/16.9,11.2,3338
The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,82.6,100,3.8,4836.1,12,27.9,65.1,27.3,43.9/67.8,57.1,1.5,75.2,16.7/19.5,9,53
Timor-Leste,South-easternAsia,14919,1296,87.2,103.2,4.3,2425.4,5.2,79.9,14.9,4.3,26.9/55.6,32.8,5.9,67.8,43.6/5.4,43.9,143
Togo,WesternAfrica,56785,7798,143.4,99.4,5.5,559.4,45.7,19.7,34.6,6.8,81.0/80.7,40,4.7,59.05,41.6/4.6,55.7,111
Tonga,Polynesia,747,108,150,100.7,3.8,3784.5,22.4,21.5,56.1,4.8,52.9/73.9,23.7,3.8,72.6,35.8/8.5,20.6,0
Trinidad and Tobago,Caribbean,5127,1369,266.9,97.1,0.2,19062.9,0.5,42.5,57,4.2,52.4/73.2,8.4,1.8,70.35,20.7/15.0,24.8,1663
Tunisia,NorthernAfrica,163610,11532,74.2,97.6,0.8,3660.9,10.3,27.8,62,14.6,25.1/71.3,66.8,2.3,75.05,24.0/12.3,18.5,274
Turkey,WesternAsia,783562,80745,104.9,97,4,9125.8,8.6,26.4,65,10.8,30.4/71.4,73.4,2.1,74.8,25.0/12.0,12.6,1303
Turkmenistan,CentralAsia,488100,5758,12.3,97,6.5,6996.7,13.4,51,35.6,8.6,47.3/77.7,50,3,67.35,30.9/7.3,46.9,3270
Turks and Caicos Islands,Caribbean,948,35,37.3,104.1,4.1,25121.8,0.6,10.4,89,-99,-99,92.2,-99,76.8,19.2/7.6,-99,0
Tuvalu,Polynesia,26,11,373.1,102,3.5,3362.4,26,7.6,66.4,-99,-99,59.7,3.6,-99,31.1/9.9,-99,-99
Uganda,EasternAfrica,241550,42863,214.5,99,5.4,647.7,25.6,21.5,52.9,2.4,82.3/87.7,16.1,5.9,58.6,47.7/3.3,60.2,409
Ukraine,EasternEurope,603500,44223,76.3,86,-9.9,2021.6,14,26.3,59.7,8.8,52.3/67.5,69.7,1.5,71.05,15.5/23.2,8.8,3203
United Arab Emirates,WesternAsia,83600,9400,112.4,262.4,3.8,40438.8,0.7,44.9,54.4,3.7,41.7/90.8,85.5,1.8,77.1,13.9/2.4,6.2,8642
United Kingdom,NorthernEurope,242495,66182,273.6,97.4,2.2,44162.4,0.7,19.4,79.9,5,57.0/68.6,82.6,1.9,80.9,17.7/23.9,4.1,4482
United Republic of Tanzania,EasternAfrica,947303,57310,64.7,97.8,7,877.3,31.1,26.1,42.9,2.7,73.9/83.2,31.6,5.2,62.8,44.9/4.7,44,935
United States of America,NorthernAmerica,9833517,324460,35.5,98,2.6,56053.8,1,19.7,79.3,4.9,55.7/68.1,81.6,1.9,78.85,18.9/21.5,6,83887
Uruguay,SouthAmerica,173626,3457,19.8,93.5,1,15573.8,6.8,28,65.2,8.8,55.6/76.3,95.3,2,76.8,21.1/19.5,12.7,113
Uzbekistan,CentralAsia,448969,31911,75,99.4,6.8,2308.3,19.2,32.9,47.9,8.9,48.5/76.6,36.4,2.4,70.8,28.0/7.6,31.3,2339
Vanuatu,Melanesia,12189,276,22.7,102.4,-1,2783,26.7,8.4,64.9,5.3,61.7/80.5,26.1,3.4,71.5,35.9/6.7,24.3,1
Venezuela (Bolivarian Republic of),SouthAmerica,912050,31977,36.3,99,-6.2,11068.9,5.3,44.7,50,6.6,51.5/78.3,89,2.4,74.05,27.6/9.9,13.8,7460
Viet Nam,South-easternAsia,330967,95541,308.1,98,6.7,2067.9,18.9,37,44.2,2.2,73.9/83.3,33.6,2,75.5,23.1/11.1,19.3,2977
Yemen,WesternAsia,527968,28250,53.5,102.1,-28.1,1106.4,14.7,36.9,48.4,16.1,26.2/73.7,34.6,4.4,64.2,39.9/4.6,47.2,668
Zambia,EasternAfrica,752612,17094,23,98.5,2.9,1311.1,8.2,32.3,59.5,7.4,69.9/80.9,40.9,5.2,59.7,44.8/3.7,53.8,374
Zimbabwe,EasternAfrica,390757,16530,42.7,95,1.1,890.4,13,30.5,56.5,5,78.0/87.5,32.4,4,57.55,41.2/4.2,46.5,482
